UCI,synthetic-control_TEST.csv,129230.2248,0,1,0.7,0.7,0.62,0.68
UCI,synthetic-control_TRAIN.csv,20277.98414,0,1,0.7,0.7,0.62,0.68
UCI,chess-krvkp_TRAIN.csv,31902.12145,0,1,0.37,0.71,0.64,0.69
UCI,chess-krvkp_TEST.csv,234632.2871,0,1,0.37,0.72,0.65,0.69
UCI,balance-scale_TRAIN.csv,2.20E+18,0.206521739,1.259552992,0.89,0.83,0.87,1.01
UCI,balance-scale_TEST.csv,754.4976591,0.184840426,1.227124183,0.86,0.83,0.87,0.99
UCI,statlog-german-credit_TEST.csv,4288.739687,0,1,0.48,0.71,0.64,0.69
UCI,statlog-german-credit_TRAIN.csv,12269.48282,0,1,0.48,0.71,0.64,0.69
UCI,acute-nephritis_TEST.csv,1132.277226,0,1,0.52,0.65,0.56,0.63
UCI,acute-nephritis_TRAIN.csv,203.0825672,0,1,0.33,0.62,0.54,0.6
UCI,pittsburg-bridges-MATERIAL_TRAIN.csv,495.3951722,0,1,0.63,0.72,0.64,0.7
UCI,pittsburg-bridges-MATERIAL_TEST.csv,211.1877583,0,1,0.65,0.75,0.67,0.72
UCI,musk-1_TRAIN.csv,59572.13862,0,1,0.69,0.7,0.63,0.68
UCI,musk-1_TEST.csv,21769.81724,0,1,0.69,0.7,0.63,0.68
UCI,cylinder-bands_TEST.csv,7028.321027,0,1,0.51,0.68,0.61,0.66
UCI,cylinder-bands_TRAIN.csv,16672.60192,0,1,0.51,0.67,0.61,0.65
UCI,low-res-spect_TEST.csv,1953.413942,0,1,0.68,0.68,0.59,0.66
UCI,low-res-spect_TRAIN.csv,262353.162,0,1,0.68,0.68,0.6,0.66
UCI,balloons_TRAIN.csv,32.16346331,0,1.826086957,0.25,0.03,0.03,0.41
UCI,balloons_TEST.csv,15.18135976,0,1.727272727,0.2,0.05,0.06,0.41
UCI,oocytesTrisopterusNucleus2f_TEST.csv,8592.16838,0,1,0.69,0.69,0.62,0.67
UCI,oocytesTrisopterusNucleus2f_TRAIN.csv,20689.13263,0,1,0.69,0.69,0.62,0.67
UCI,ionosphere_TEST.csv,2965.195,0,1,0.69,0.71,0.64,0.68
UCI,ionosphere_TRAIN.csv,70964.75441,0,1,0.68,0.7,0.64,0.68
UCI,breast-cancer-wisc-diag_TRAIN.csv,20971.72323,0,1,0.56,0.75,0.67,0.72
UCI,breast-cancer-wisc-diag_TEST.csv,1956.483523,0,1,0.57,0.75,0.67,0.73
UCI,pima_TRAIN.csv,4835.993256,0,1,0.66,0.68,0.61,0.65
UCI,pima_TEST.csv,2383.047574,0,1,0.67,0.68,0.61,0.66
UCI,tic-tac-toe_TEST.csv,1.74E+19,0,1.043075684,0.85,0.86,0.78,0.87
UCI,tic-tac-toe_TRAIN.csv,2.01E+19,0,1.036444903,0.85,0.86,0.78,0.87
UCI,pendigits_TRAIN.csv,128656.2955,0,1,0.7,0.71,0.63,0.69
UCI,pendigits_TEST.csv,128022.4355,0,1,0.7,0.71,0.63,0.69
UCI,conn-bench-sonar-mines-rocks_TRAIN.csv,6182.971856,0,1,0.69,0.69,0.62,0.67
UCI,conn-bench-sonar-mines-rocks_TEST.csv,2920.051296,0,1,0.69,0.69,0.61,0.67
UCI,flags_TEST.csv,1739.235631,0,1,0.48,0.66,0.59,0.64
UCI,flags_TRAIN.csv,4173.124015,0,1,0.48,0.66,0.59,0.64
UCI,soybean_TEST.csv,6358.074511,0.531707317,1.400078064,0.58,0.73,0.78,0.99
UCI,soybean_TRAIN.csv,9637.763519,0.558577406,1.420721868,0.61,0.75,0.81,1.02
UCI,statlog-shuttle_TRAIN.csv,248239.4948,0,1,0.69,0.71,0.65,0.68
UCI,statlog-shuttle_TEST.csv,548616.7899,0,1,0.69,0.71,0.65,0.68
UCI,molec-biol-splice_TEST.csv,82382.33501,0,1,0.64,0.7,0.61,0.68
UCI,molec-biol-splice_TRAIN.csv,5004244.168,0,1,0.65,0.7,0.61,0.68
UCI,horse-colic_TRAIN.csv,1.87E+07,0.16,1.035127296,0.71,0.78,0.73,0.78
UCI,horse-colic_TEST.csv,2436941.989,0.203963964,1.057971014,0.73,0.8,0.75,0.81
UCI,heart-switzerland_TEST.csv,340.0904502,0,1,0.65,0.72,0.65,0.7
UCI,heart-switzerland_TRAIN.csv,2813.313813,0,1,0.63,0.71,0.64,0.69
UCI,ozone_TEST.csv,91572.44277,0,1.000018252,0.64,0.69,0.61,0.67
UCI,ozone_TRAIN.csv,126995.9283,0,1.000007825,0.65,0.69,0.61,0.67
UCI,congressional-voting_TRAIN.csv,14714.25167,0,1.064812787,0.37,0.61,0.57,0.63
UCI,congressional-voting_TEST.csv,1293.181342,0,1.065615463,0.37,0.6,0.57,0.62
UCI,mushroom_TEST.csv,158082.4448,0,1,0.51,0.71,0.63,0.68
