Average nBits,Block Size
62.14285714,7
62,7
62.14285714,7
62,7
62,7
62.28571429,7
62,7
62.14285714,7
62,7
62,7
62.28571429,7
62,7
62.14285714,7
62.42857143,7
62,7
62.14285714,7
62.14285714,7
62.14285714,7
62.14285714,7
62.28571429,7
62.57142857,7
62,7
62.57142857,7
62.14285714,7
62.14285714,7
62,7
62.14285714,7
62,7
62.14285714,7
62.14285714,7
62,7
62,7
62,7
62,7
62,7
62.14285714,7
62.14285714,7
62,7
62.14285714,7
62.28571429,7
62.28571429,7
62.42857143,7
62,7
62.14285714,7
62.28571429,7
62,7
62,7
62.14285714,7
62,7
62,7
62,7
62.14285714,7
62.14285714,7
62,7
62.42857143,7
62.28571429,7
62.42857143,7
62,7
62,7
62,7
62,7
62,7
62.28571429,7
62.14285714,7
62.14285714,7
62.28571429,7
62,7
62.14285714,7
62.14285714,7
62,7
62.14285714,7
62.14285714,7
62,7
62,7
62,7
62,7
62,7
62.14285714,7
62,7
62,7
62.14285714,7
62.14285714,7
62,7
62.14285714,7
62,7
62.14285714,7
62,7
62.28571429,7
62,7
62.14285714,7
62,7
62,7
62.14285714,7
62.14285714,7
62.28571429,7
62,7
62,7
62,7
62,7
62.14285714,7
62.14285714,7
62,7
62.28571429,7
62,7
62,7
62,7
62,7
62.14285714,7
62,7
62,7
62.71428571,7
62,7
62.42857143,7
62.14285714,7
62.14285714,7
62,7
62,7
62,7
62.28571429,7
62,7
62,7
62,7
62.14285714,7
62.14285714,7
62.14285714,7
62.42857143,7
62,7
62.28571429,7
62,7
62.14285714,7
62.28571429,7
62.14285714,7
62.14285714,7
62,7
62.14285714,7
62.14285714,7
62.28571429,7
62,7
62,7
62.14285714,7
62.14285714,7
62.14285714,7
62,7
62,7
62,7
62,7
62.14285714,7
62.42857143,7
62,7
62.14285714,7
62,7
62,7
62.28571429,7
62,7
62.14285714,7
62.14285714,7
62,7
62.14285714,7
62.28571429,7
62,7
62.42857143,7
62.14285714,7
62,7
62,7
62,7
62.14285714,7
62.14285714,7
62,7
62.14285714,7
62.14285714,7
62,7
62,7
62.14285714,7
62.28571429,7
62,7
62.14285714,7
62,7
62,7
62,7
62.42857143,7
62.28571429,7
62.14285714,7
62.14285714,7
62.14285714,7
62,7
62,7
62.14285714,7
62,7
62.14285714,7
62,7
62,7
62.28571429,7
62,7
62.14285714,7
62.14285714,7
62,7
62.14285714,7
62.14285714,7
62.14285714,7
62,7
62,7
62,7
62.14285714,7
62,7
62.14285714,7
62,7
62,7
62.14285714,7
62,7
62,7
62.14285714,7
62,7
62.14285714,7
62.14285714,7
62.28571429,7
62.14285714,7
62,7
62.14285714,7
62.28571429,7
62,7
62.28571429,7
62.14285714,7
62,7
62.14285714,7
62.28571429,7
62,7
62,7
62,7
62,7
62.14285714,7
62,7
62.14285714,7
62,7
62.28571429,7
62.28571429,7
62,7
62,7
62.14285714,7
62,7
62.28571429,7
62,7
62.57142857,7
62.14285714,7
62,7
62,7
62,7
62.14285714,7
62.42857143,7
62,7
62,7
62.14285714,7
62.14285714,7
62,7
62.14285714,7
62.14285714,7
62,7
62.57142857,7
62,7
62.14285714,7
62,7
62,7
62.28571429,7
62.28571429,7
62,7
62.28571429,7
62,7
62,7
62,7
62,7
62.14285714,7
62.14285714,7
62.14285714,7
62.57142857,7
62,7
62.14285714,7
62,7
62,7
62.28571429,7
62,7
62,7
62.14285714,7
62.14285714,7
62,7
62,7
62,7
62,7
62,7
62.28571429,7
62.14285714,7
62.14285714,7
62.14285714,7
62,7
62,7
62,7
62.14285714,7
62,7
62,7
62,7
62.28571429,7
62.14285714,7
62,7
62,7
62.28571429,7
62,7
62.14285714,7
62,7
62.14285714,7
62,7
62,7
62.14285714,7
62,7
62.14285714,7
62,7
62,7
62.14285714,7
62.28571429,7
62,7
62,7
62,7
62,7
62,7
62,7
62.28571429,7
62.57142857,7
62,7
62.28571429,7
62.57142857,7
62.28571429,7
62.14285714,7
62.28571429,7
62.14285714,7
62,7
62.14285714,7
62,7
62,7
62.14285714,7
62.14285714,7
62.14285714,7
62.14285714,7
62,7
62,7
62,7
62.28571429,7
62,7
62.42857143,7
62,7
62,7
62,7
62.14285714,7
62.14285714,7
62,7
62.28571429,7
62.42857143,7
62.14285714,7
62,7
62.14285714,7
62.14285714,7
62.14285714,7
62,7
62,7
62.14285714,7
62,7
62,7
62.14285714,7
62.14285714,7
62.14285714,7
62,7
62.14285714,7
62.14285714,7
62.14285714,7
62,7
62,7
62,7
62,7
62.42857143,7
62.14285714,7
62.14285714,7
62.28571429,7
62,7
62,7
62,7
62.42857143,7
62,7
62,7
62,7
62.28571429,7
62,7
62,7
62,7
62,7
62.14285714,7
62.28571429,7
62.28571429,7
62,7
62.28571429,7
62,7
62.14285714,7
62.14285714,7
62.14285714,7
62,7
62,7
62.14285714,7
62,7
62,7
62.14285714,7
62.28571429,7
62.14285714,7
62,7
62.14285714,7
62.14285714,7
62,7
62,7
62.14285714,7
62,7
62,7
62.14285714,7
62.14285714,7
62,7
62.14285714,7
62.28571429,7
62.14285714,7
62,7
62,7
62.71428571,7
62.42857143,7
62,7
62,7
62.14285714,7
62.14285714,7
62,7
62.14285714,7
62.14285714,7
62.14285714,7
62,7
62.14285714,7
62,7
62,7
62.14285714,7
62.14285714,7
62,7
62,7
62,7
62.28571429,7
62,7
62,7
62,7
62,7
62.14285714,7
62.14285714,7
62.14285714,7
62.14285714,7
62,7
62.14285714,7
62.28571429,7
62.28571429,7
62.14285714,7
62.28571429,7
62,7
62,7
62.14285714,7
62.14285714,7
62,7
62.28571429,7
62,7
62,7
62,7
62.14285714,7
62,7
62,7
62.57142857,7
62,7
62.14285714,7
62.57142857,7
62.14285714,7
62,7
62,7
62,7
62,7
62.42857143,7
62.14285714,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62.14285714,7
62,7
62,7
62,7
62,7
62,7
62,7
62.28571429,7
62.28571429,7
62.28571429,7
62,7
62,7
62.14285714,7
62.28571429,7
62.14285714,7
62,7
62.42857143,7
62,7
62.42857143,7
62,7
62,7
62,7
62.71428571,7
62,7
62.14285714,7
62.14285714,7
62,7
62.14285714,7
62,7
62,7
62,7
62,7
62,7
62.42857143,7
62,7
62.14285714,7
62,7
62,7
62,7
62,7
62,7
62.14285714,7
62,7
62.28571429,7
62.28571429,7
62.57142857,7
62,7
62,7
62,7
62.42857143,7
62.28571429,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62.14285714,7
62.14285714,7
62,7
62,7
62,7
62.14285714,7
62.14285714,7
62.14285714,7
62.14285714,7
62.14285714,7
62,7
62.28571429,7
62,7
62,7
62,7
62,7
62.14285714,7
62.42857143,7
62.28571429,7
62.14285714,7
62,7
62,7
62,7
62,7
62.14285714,7
62.28571429,7
62,7
62,7
62.14285714,7
62.14285714,7
62,7
62.14285714,7
62,7
62,7
62.14285714,7
62.28571429,7
62.14285714,7
62.14285714,7
62.14285714,7
62,7
62,7
62.14285714,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62.14285714,7
62,7
62,7
62.28571429,7
62,7
62,7
62,7
62.14285714,7
62,7
62.14285714,7
62.14285714,7
62.28571429,7
62.42857143,7
62,7
62.14285714,7
62,7
62,7
62,7
62.28571429,7
62,7
62.14285714,7
62,7
62,7
62,7
62,7
62,7
62,7
62.14285714,7
62,7
62.14285714,7
62,7
62,7
62,7
62,7
62.42857143,7
62,7
62,7
62.14285714,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62.28571429,7
62,7
62.14285714,7
62.14285714,7
62,7
62.14285714,7
62,7
62.14285714,7
62,7
62,7
62,7
62.14285714,7
62.28571429,7
62,7
62.57142857,7
62.14285714,7
62,7
62.14285714,7
62,7
62,7
62.14285714,7
62.28571429,7
62,7
62.14285714,7
62,7
62.28571429,7
62.14285714,7
62,7
62,7
62,7
62,7
62,7
62.14285714,7
62,7
62.42857143,7
62.28571429,7
62.14285714,7
62.14285714,7
62.14285714,7
62,7
62,7
62.14285714,7
62.42857143,7
62,7
62,7
62.42857143,7
62,7
62.14285714,7
62,7
62.28571429,7
62.14285714,7
62.28571429,7
62,7
62.14285714,7
62,7
62,7
62.42857143,7
62,7
62,7
62.28571429,7
62.14285714,7
62.14285714,7
62.14285714,7
62.14285714,7
62,7
62.14285714,7
62,7
62,7
62.14285714,7
62,7
62.14285714,7
62,7
62.14285714,7
62,7
62.28571429,7
62,7
62.14285714,7
62.28571429,7
62,7
62.14285714,7
62,7
62.14285714,7
62.14285714,7
62,7
62,7
62,7
62.14285714,7
62.57142857,7
62.14285714,7
62,7
62,7
62.57142857,7
62,7
62,7
62,7
62.14285714,7
62.14285714,7
62.28571429,7
62,7
62,7
62,7
62.28571429,7
62,7
62,7
62.14285714,7
62,7
62,7
62.14285714,7
62.14285714,7
62,7
62.28571429,7
62,7
62.14285714,7
62.14285714,7
62,7
62.14285714,7
62,7
62.42857143,7
62,7
62,7
62.28571429,7
62,7
62.14285714,7
62,7
62.14285714,7
62,7
62,7
62.14285714,7
62.28571429,7
62.14285714,7
62,7
62,7
62.14285714,7
62,7
62.57142857,7
62,7
62,7
62.14285714,7
62.14285714,7
62,7
62.14285714,7
62.14285714,7
62.14285714,7
62.28571429,7
62,7
62,7
62,7
62.28571429,7
62.14285714,7
62,7
62.28571429,7
62,7
62,7
62,7
62,7
62.14285714,7
62.28571429,7
62,7
62.42857143,7
62,7
62.14285714,7
62,7
62,7
62,7
62.14285714,7
62,7
62,7
62,7
62,7
62,7
62.28571429,7
62,7
62.28571429,7
62,7
62,7
62,7
62,7
62,7
62,7
62.42857143,7
62,7
62,7
62.14285714,7
62,7
62,7
62,7
62.14285714,7
62.14285714,7
62,7
62,7
62.14285714,7
62.28571429,7
62.14285714,7
62.42857143,7
62.28571429,7
62.14285714,7
62.14285714,7
62,7
62.28571429,7
62.42857143,7
62,7
62,7
62.28571429,7
62.42857143,7
62.14285714,7
62.14285714,7
62.14285714,7
62.14285714,7
62,7
62,7
62.14285714,7
62,7
62,7
62,7
62,7
62.14285714,7
62,7
62,7
62,7
62.14285714,7
62.57142857,7
62,7
62.28571429,7
62,7
62,7
62.14285714,7
62,7
62,7
62,7
62,7
62.14285714,7
62.14285714,7
62,7
62.42857143,7
62,7
62,7
62.28571429,7
62.14285714,7
62.14285714,7
62.14285714,7
62,7
62,7
62,7
62.14285714,7
62,7
62,7
62.14285714,7
62.14285714,7
62.14285714,7
62,7
62.14285714,7
62.14285714,7
62,7
62.14285714,7
62,7
62,7
62.28571429,7
62.28571429,7
62,7
62,7
62,7
62.28571429,7
62,7
62.14285714,7
62.14285714,7
62.14285714,7
62,7
62,7
62.14285714,7
62,7
62.14285714,7
62,7
62,7
62,7
62.14285714,7
62,7
62.14285714,7
62.14285714,7
62,7
62.14285714,7
62.14285714,7
62,7
62.14285714,7
62,7
62,7
62.28571429,7
62.14285714,7
62,7
62.14285714,7
62,7
62,7
62,7
62,7
62.71428571,7
62,7
62.14285714,7
62.28571429,7
62.42857143,7
62,7
62.14285714,7
62.14285714,7
62.14285714,7
62.14285714,7
62,7
62,7
62,7
62,7
62.14285714,7
62.42857143,7
62.28571429,7
62.14285714,7
62,7
62.14285714,7
62,7
62,7
62,7
62,7
62,7
62.57142857,7
62.14285714,7
62,7
62,7
62,7
62,7
62.14285714,7
62,7
62.14285714,7
62.14285714,7
62,7
62.71428571,7
62,7
62.14285714,7
62.14285714,7
62.14285714,7
62.14285714,7
62,7
62.42857143,7
62,7
62.14285714,7
62.14285714,7
62,7
62,7
62,7
62.42857143,7
62,7
62,7
62,7
62,7
62.14285714,7
62,7
62.57142857,7
62,7
62.14285714,7
62.14285714,7
62,7
62.28571429,7
62.14285714,7
62,7
62,7
62,7
62.14285714,7
62,7
62,7
62.14285714,7
62.14285714,7
62.14285714,7
62,7
62.14285714,7
62,7
62,7
62,7
62.08333333,7
62.08333333,7
62.08333333,7
62,7
62,7
62,7
62,7
62,7
62,7
62.16666667,7
62.08333333,7
62.16666667,7
62,7
62.25,7
62.08333333,7
62,7
62,7
62,7
36.33333333,7
62.08333333,7
62,7
62,7
62.08333333,7
62.08333333,7
62.41666667,7
62,7
62,7
62,7
62,7
62.08333333,7
62.25,7
62,7
62,7
62.33333333,7
62.16666667,7
62,7
62.08333333,7
62,7
62,7
62,7
62,7
62,7
62.08333333,7
62,7
62.08333333,7
62,7
62,7
62.16666667,7
62.16666667,7
62.08333333,7
62.16666667,7
62,7
62.08333333,7
62,7
62,7
62,7
62,7
62,7
62,7
62.08333333,7
62.16666667,7
62,7
62,7
62,7
62,7
62.08333333,7
62,7
62,7
62,7
62.08333333,7
62.08333333,7
62.16666667,7
62.08333333,7
62.08333333,7
62,7
62.08333333,7
62.08333333,7
62.08333333,7
62.16666667,7
62.08333333,7
62.08333333,7
62.08333333,7
62,7
62,7
62,7
62,7
62,7
62.08333333,7
62,7
62.25,7
62.08333333,7
62.08333333,7
62,7
62.08333333,7
62.33333333,7
62,7
62.25,7
62,7
62.16666667,7
62.08333333,7
62,7
62.16666667,7
62,7
62.16666667,7
62.08333333,7
62,7
62,7
62,7
62.08333333,7
62.08333333,7
62.16666667,7
62,7
62,7
62.08333333,7
62.08333333,7
62,7
62,7
62,7
62,7
62,7
62.25,7
62.08333333,7
62,7
62,7
51.66666667,7
62,7
62.08333333,7
62,7
62,7
62,7
62.08333333,7
62.08333333,7
62,7
62,7
62,7
62.08333333,7
62,7
62,7
62.08333333,7
62.08333333,7
62.5,7
62.16666667,7
62,7
62.41666667,7
62.25,7
62,7
62,7
62.16666667,7
62,7
62.08333333,7
62.08333333,7
62.16666667,7
62,7
51.75,7
62,7
62,7
62,7
62,7
62.08333333,7
62.16666667,7
62.08333333,7
62,7
62,7
62,7
62,7
62,7
62.08333333,7
62,7
62.16666667,7
62,7
62,7
62,7
62,7
31.25,7
62.08333333,7
62.08333333,7
62.08333333,7
62.08333333,7
62.25,7
62.08333333,7
62,7
62,7
62.16666667,7
62,7
62,7
62,7
62,7
62.08333333,7
62,7
62,7
62,7
62,7
62,7
62.16666667,7
62.16666667,7
62,7
62.25,7
62.08333333,7
62,7
62.16666667,7
62.08333333,7
62,7
62,7
62.08333333,7
62.08333333,7
62,7
57.08333333,7
62,7
62.08333333,7
62,7
62.08333333,7
62,7
62.25,7
62.08333333,7
62,7
62.08333333,7
62.08333333,7
62,7
62.08333333,7
62,7
15.66666667,7
62.16666667,7
62.25,7
62.16666667,7
62.16666667,7
62,7
62,7
62,7
62.25,7
62.08333333,7
62,7
62,7
62,7
62.08333333,7
62,7
62,7
62.08333333,7
62.16666667,7
62.08333333,7
62,7
62,7
62.08333333,7
62.08333333,7
62,7
62.08333333,7
62,7
62,7
62,7
62,7
62.08333333,7
62.25,7
62,7
62,7
62.08333333,7
62,7
62,7
62.33333333,7
62.08333333,7
62,7
62.33333333,7
46.83333333,7
62,7
62.08333333,7
62.08333333,7
62,7
62.16666667,7
62.08333333,7
62,7
62,7
62,7
62,7
62.08333333,7
62,7
62.08333333,7
62.08333333,7
62.08333333,7
62.25,7
62.5,7
62,7
57.41666667,7
62,7
62.16666667,7
62.33333333,7
62,7
62,7
62,7
62,7
62.08333333,7
62,7
62.08333333,7
62,7
62,7
62.08333333,7
62.08333333,7
62,7
62.08333333,7
62,7
62,7
62,7
62,7
62,7
62.08333333,7
62,7
62.08333333,7
62,7
62.33333333,7
62,7
62,7
62,7
62,7
62.08333333,7
62,7
62.08333333,7
62,7
62.25,7
62.08333333,7
62.08333333,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62.08333333,7
62,7
62,7
62.08333333,7
62,7
62,7
62,7
62.16666667,7
62,7
62.16666667,7
62,7
62.33333333,7
62,7
62.08333333,7
62,7
62,7
62.33333333,7
62.25,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62.08333333,7
62,7
62.08333333,7
62.08333333,7
62,7
62.08333333,7
62,7
62,7
62,7
62.08333333,7
62,7
62,7
62,7
62,7
62,7
62.08333333,7
62.08333333,7
62,7
62,7
62,7
62.08333333,7
62.25,7
56.91666667,7
62.08333333,7
62.25,7
62.16666667,7
62,7
62,7
62.16666667,7
62.16666667,7
62.16666667,7
62,7
62.08333333,7
62.16666667,7
62,7
62,7
62.16666667,7
62.08333333,7
62,7
62.16666667,7
62,7
62,7
62.08333333,7
62.08333333,7
62,7
62,7
62.08333333,7
62.16666667,7
62,7
62.16666667,7
62.25,7
62,7
62,7
62,7
62.08333333,7
62.08333333,7
62,7
62,7
62.08333333,7
62.16666667,7
62.25,7
62,7
62,7
62.08333333,7
62,7
62,7
62,7
36.33333333,7
62,7
62,7
62.25,7
62,7
62.08333333,7
62,7
62,7
62.5,7
62.08333333,7
62,7
62.08333333,7
62.08333333,7
62.08333333,7
62.08333333,7
62.16666667,7
62,7
62.08333333,7
62.16666667,7
62.08333333,7
62,7
62.08333333,7
62,7
46.66666667,7
62.16666667,7
62,7
62,7
62,7
62,7
62,7
62,7
62.25,7
62,7
62,7
62.08333333,7
62.08333333,7
62,7
62,7
62.08333333,7
62,7
62,7
62,7
62.08333333,7
62,7
62.33333333,7
62,7
62.16666667,7
41.66666667,7
62,7
62.08333333,7
62,7
62,7
62,7
62.08333333,7
62.08333333,7
62,7
62.16666667,7
62,7
62,7
62.08333333,7
62,7
62,7
62.08333333,7
62,7
62,7
62.08333333,7
62,7
62,7
62.08333333,7
62.08333333,7
62,7
62.16666667,7
62,7
62.08333333,7
62.08333333,7
62,7
62,7
62,7
62,7
62.08333333,7
62.08333333,7
62,7
62,7
62,7
62,7
62,7
62.41666667,7
62.08333333,7
62,7
62,7
62.16666667,7
62,7
62,7
62.08333333,7
62.08333333,7
62,7
62,7
62,7
62.08333333,7
52,7
62.08333333,7
62,7
62.16666667,7
62,7
62,7
62.08333333,7
62,7
62.08333333,7
62.25,7
62,7
62.33333333,7
62,7
62.08333333,7
62,7
62,7
62,7
62.33333333,7
62,7
62.16666667,7
62,7
62.08333333,7
62.16666667,7
62,7
62.16666667,7
62,7
62.16666667,7
62.16666667,7
62,7
62,7
62.33333333,7
62,7
62.16666667,7
62.25,7
62,7
62.33333333,7
62.16666667,7
62.25,7
62.16666667,7
62.08333333,7
62,7
62.08333333,7
62.16666667,7
62,7
62,7
62.25,7
62,7
62.08333333,7
62,7
62,7
62.08333333,7
62,7
62,7
62.16666667,7
62,7
62,7
62,7
62,7
62,7
62,7
62.08333333,7
62.08333333,7
62,7
62,7
62.25,7
62.33333333,7
62.16666667,7
62,7
36.5,7
62.16666667,7
62,7
62,7
62.08333333,7
62.25,7
62.08333333,7
62,7
62,7
62.25,7
62,7
62,7
62,7
62,7
62.08333333,7
62.16666667,7
62.25,7
62.08333333,7
62.08333333,7
62.08333333,7
62,7
62,7
62.16666667,7
62,7
62,7
62,7
62,7
62.08333333,7
62.08333333,7
62,7
62,7
62.08333333,7
62,7
62,7
62,7
62,7
62.16666667,7
62.16666667,7
62,7
62,7
62.08333333,7
62,7
62,7
62.08333333,7
62,7
62,7
62,7
62,7
62.08333333,7
62.08333333,7
62,7
62,7
62.08333333,7
62,7
62,7
62,7
62,7
62.08333333,7
62,7
62,7
62,7
62,7
62,7
62.08333333,7
62,7
62.08333333,7
62.08333333,7
62,7
62.08333333,7
62,7
62.16666667,7
62.08333333,7
62,7
62,7
62,7
62.08333333,7
62.08333333,7
62,7
62,7
62,7
62,7
62,7
62.16666667,7
62.08333333,7
62,7
62,7
62.16666667,7
62,7
62,7
62,7
62,7
62.08333333,7
62,7
62,7
62.08333333,7
62,7
62.08333333,7
62,7
62.25,7
62,7
62.08333333,7
62,7
57.25,7
62.08333333,7
62.08333333,7
62,7
62,7
62.41666667,7
62,7
41.41666667,7
62,7
62,7
62,7
62.08333333,7
62.25,7
62.08333333,7
62,7
62,7
62,7
62,7
62.08333333,7
62,7
62.08333333,7
62,7
62.5,7
62.41666667,7
62,7
62.08333333,7
62,7
62,7
62,7
62.08333333,7
62,7
62,7
62.16666667,7
62,7
62.08333333,7
62.08333333,7
62.16666667,7
62.08333333,7
62.41666667,7
62,7
62,7
62.16666667,7
62,7
62,7
62,7
62,7
62,7
62.33333333,7
62,7
62,7
62.08333333,7
62,7
62,7
62.16666667,7
62.33333333,7
62,7
62.08333333,7
62.08333333,7
62.25,7
62,7
62.16666667,7
62.08333333,7
62,7
62,7
62,7
62.08333333,7
62,7
62,7
62,7
62.08333333,7
62,7
62.16666667,7
62.08333333,7
62,7
62,7
62,7
62,7
62,7
62,7
62.33333333,7
62,7
62.16666667,7
62,7
62.08333333,7
62,7
62.08333333,7
62,7
62,7
62,7
62,7
62,7
62,7
62.08333333,7
62,7
62.08333333,7
62.08333333,7
62.08333333,7
62,7
62.16666667,7
62.08333333,7
62,7
62,7
62.33333333,7
62.08333333,7
62,7
62,7
62,7
62.08333333,7
62.08333333,7
62,7
62,7
62.08333333,7
62,7
62,7
62,7
62,7
62,7
62,7
62.08333333,7
62.08333333,7
62,7
62,7
62.25,7
62.08333333,7
46.66666667,7
62,7
62.08333333,7
62.08333333,7
62.16666667,7
62,7
62,7
62.08333333,7
62.16666667,7
62.08333333,7
62.16666667,7
62.08333333,7
62,7
62,7
62.08333333,7
62.08333333,7
62.08333333,7
62.16666667,7
62.08333333,7
62,7
62.16666667,7
62,7
62,7
62.25,7
62.5,7
62.16666667,7
62.08333333,7
62,7
62,7
62.16666667,7
62.16666667,7
62.08333333,7
62,7
62,7
62.08333333,7
62,7
62.08333333,7
62.08333333,7
62.16666667,7
62,7
62,7
62,7
62,7
62,7
62.33333333,7
62,7
62.25,7
62,7
62.08333333,7
62,7
51.75,7
62.08333333,7
62.08333333,7
62,7
62.25,7
62,7
62,7
62,7
62.08333333,7
62,7
62,7
62.08333333,7
62,7
62.16666667,7
62,7
62,7
52.33333333,7
62,7
62.08333333,7
62.08333333,7
62,7
62.16666667,7
62,7
62,7
62,7
62.08333333,7
62.08333333,7
62,7
62.08333333,7
62,7
62.16666667,7
62.08333333,7
62.08333333,7
62.08333333,7
62,7
62,7
62.25,7
62,7
62,7
62,7
62.08333333,7
62,7
62.08333333,7
62,7
62,7
62,7
62.08333333,7
62.25,7
62,7
62.16666667,7
62,7
62.08333333,7
62,7
62.25,7
62,7
62,7
62.08333333,7
62.08333333,7
62.25,7
62,7
62,7
62.41666667,7
62.08333333,7
62,7
62,7
62.08333333,7
62.08333333,7
62,7
62.41666667,7
62,7
62,7
62.08333333,7
62,7
62,7
62,7
62,7
62.16666667,7
62,7
62.08333333,7
62.25,7
62,7
62.08333333,7
62,7
62.41666667,7
62,7
62,7
62.25,7
62.08333333,7
62,7
62,7
62.08333333,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62.16666667,7
62,7
62.08333333,7
62,7
62,7
62,7
62.33333333,7
62.16666667,7
62,7
62.08333333,7
62.08333333,7
62,7
62,7
62.08333333,7
62,7
62.25,7
62.16666667,7
57.33333333,7
62,7
62,7
62.08333333,7
62.33333333,7
62.58333333,7
62,7
62.08333333,7
62,7
62,7
62,7
62.16666667,7
62,7
62,7
62,7
62.25,7
62.08333333,7
62,7
62.08333333,7
62.16666667,7
62.08333333,7
62.08333333,7
62.08333333,7
62,7
62,7
62.08333333,7
62,7
62.16666667,7
62.16666667,7
62.08333333,7
62.08333333,7
62.16666667,7
62.08333333,7
41.33333333,7
62,7
62,7
62.08333333,7
62.08333333,7
62,7
62,7
62.25,7
62.16666667,7
62,7
62.08333333,7
62.08333333,7
62.08333333,7
62.08333333,7
62,7
62,7
62.16666667,7
62.08333333,7
62,7
62.08333333,7
62.08333333,7
62,7
62.08333333,7
62.41666667,7
62,7
62,7
62,7
62,7
62,7
62.41666667,7
