Average nBits,Block Size
62.08433735,2
62.03614458,2
62.07228916,2
62.08433735,2
62.03614458,2
62.03614458,2
62.04819277,2
62.03614458,2
62.02409639,2
62.04819277,2
62.06024096,2
62.02409639,2
62.02409639,2
62.02409639,2
62.06024096,2
62.07228916,2
62.04819277,2
62.03614458,2
62.04819277,2
62.03614458,2
62.03614458,2
62.02409639,2
62.06024096,2
62.07228916,2
62.03614458,2
62.03614458,2
62.09638554,2
62.04819277,2
62.06024096,2
62.04819277,2
62.07228916,2
62.04819277,2
62.04819277,2
62.03614458,2
62.04819277,2
62.04819277,2
62.04819277,2
62.08433735,2
62.07228916,2
62.03614458,2
61.31325301,2
62.03614458,2
62.04819277,2
62.04819277,2
62.03614458,2
62.04819277,2
62.03614458,2
62.02409639,2
62.03614458,2
62.04819277,2
62.04819277,2
62.04819277,2
62.03614458,2
62.04819277,2
62.02409639,2
62.06024096,2
62.04819277,2
62.06024096,2
62.03614458,2
62.06024096,2
62.08433735,2
62.03614458,2
62.03614458,2
62.03614458,2
62.03614458,2
62.03614458,2
62.06024096,2
62.07228916,2
62.02409639,2
62.04819277,2
62.09638554,2
62.03614458,2
62.03614458,2
62.04819277,2
62.04819277,2
62.03614458,2
62.02409639,2
62.03614458,2
62.04819277,2
62.04819277,2
62.09638554,2
62.04819277,2
62.02409639,2
62.09638554,2
62.04819277,2
62.06024096,2
62.02409639,2
62.04819277,2
62.08433735,2
62.07228916,2
62.02409639,2
62.03614458,2
62.02409639,2
62.07228916,2
62.03614458,2
62.02409639,2
62.02409639,2
62.06024096,2
62.04819277,2
62.02409639,2
62.04819277,2
62.02409639,2
62.06024096,2
62.02409639,2
62.06024096,2
62.06024096,2
62.02409639,2
62.03614458,2
62.04819277,2
62.07228916,2
62.09638554,2
62.04819277,2
62.03614458,2
62.03614458,2
62.03614458,2
62.03614458,2
62.04819277,2
62.04819277,2
62.03614458,2
62.07228916,2
62.04819277,2
62.03614458,2
62.03614458,2
62.02409639,2
62.04819277,2
62.07228916,2
62.03614458,2
62.03614458,2
62.03614458,2
62.04819277,2
62.06024096,2
62.03614458,2
62.04819277,2
62.08433735,2
62.04819277,2
62.04819277,2
62.08433735,2
62.03614458,2
62.04819277,2
62.03614458,2
62.02409639,2
62.06024096,2
62.04819277,2
62.04819277,2
62.02409639,2
62.04819277,2
62.04819277,2
62.06024096,2
62.07228916,2
62.07228916,2
62.08433735,2
62.02409639,2
62.04819277,2
62.03614458,2
60.56626506,2
62.02409639,2
62.03614458,2
61.27710843,2
62.02409639,2
62.04819277,2
62.06024096,2
62.07228916,2
62.02409639,2
62.04819277,2
62.03614458,2
62.08433735,2
62.08433735,2
62.04819277,2
62.06024096,2
62.09638554,2
62.03614458,2
62.07228916,2
62.03614458,2
62.03614458,2
62.06024096,2
62.07228916,2
62.03614458,2
62.03614458,2
62.08433735,2
62.04819277,2
62.03614458,2
62.03614458,2
62.07228916,2
62.08433735,2
62.03614458,2
62.04819277,2
62.06024096,2
62.04819277,2
62.04819277,2
62.03614458,2
62.07228916,2
62.03614458,2
62.03614458,2
62.04819277,2
62.06024096,2
62.03614458,2
62.03614458,2
62.06024096,2
62.04819277,2
62.04819277,2
62.03614458,2
62.04819277,2
62.04819277,2
62.09638554,2
62.03614458,2
62.04819277,2
62.04819277,2
62.06024096,2
62.02409639,2
62.04819277,2
62.03614458,2
62.02409639,2
62.03614458,2
62.03614458,2
62.04819277,2
62.06024096,2
62.04819277,2
62.02409639,2
62.04819277,2
62.02409639,2
62.04819277,2
62.08433735,2
62.06024096,2
62.04819277,2
62.03614458,2
62.08433735,2
62.04819277,2
62.04819277,2
62.03614458,2
62.03614458,2
62.03614458,2
62.04819277,2
62.03614458,2
62.04819277,2
62.02409639,2
62.03614458,2
62.04819277,2
62.03614458,2
62.04819277,2
62.03614458,2
62.03614458,2
62.04819277,2
62.04819277,2
62.08433735,2
62.02409639,2
62.06024096,2
62.01204819,2
62.02409639,2
62.03614458,2
62.08433735,2
62.03614458,2
62.04819277,2
62.04819277,2
62.04819277,2
62.07228916,2
62.04819277,2
62.04819277,2
62.03614458,2
62.09638554,2
62.04819277,2
62.10843373,2
62.04819277,2
62.03614458,2
62.08433735,2
62.01204819,2
62.03614458,2
62.03614458,2
62.06024096,2
62.04819277,2
62.04819277,2
62.06024096,2
62.04819277,2
62.07228916,2
62.02409639,2
62.03614458,2
62.09638554,2
62.03614458,2
62.03614458,2
62.06024096,2
62.03614458,2
62.04819277,2
62.02409639,2
62.02409639,2
62.03614458,2
62.10843373,2
62.02409639,2
62.02409639,2
62.03614458,2
62.02409639,2
62.04819277,2
62.09638554,2
62.02409639,2
62.07228916,2
62.03614458,2
62.03614458,2
62.04819277,2
62.04819277,2
62.02409639,2
62.04819277,2
62.02409639,2
62.08433735,2
62.03614458,2
62.08433735,2
62.03614458,2
62.08433735,2
62.02409639,2
62.03614458,2
61.27710843,2
62.03614458,2
62.03614458,2
62.07228916,2
62.04819277,2
62.06024096,2
62.06024096,2
62.04819277,2
62.06024096,2
62.07228916,2
62.02409639,2
62.03614458,2
62.03614458,2
62.04819277,2
62.04819277,2
62.04819277,2
62.07228916,2
62.04819277,2
62.02409639,2
62.04819277,2
62.08433735,2
62.03614458,2
62.07228916,2
62.03614458,2
62.02409639,2
62.06024096,2
62.09638554,2
62.04819277,2
62.02409639,2
62.06024096,2
62.02409639,2
62.07228916,2
62.04819277,2
62.02409639,2
62.03614458,2
62.02409639,2
62.03614458,2
62.03614458,2
62.04819277,2
62.04819277,2
62.06024096,2
62.06024096,2
62.09638554,2
62.03614458,2
62.07228916,2
62.03614458,2
62.03614458,2
62.03614458,2
62.07228916,2
62.02409639,2
62.03614458,2
62.04819277,2
62.03614458,2
62.03614458,2
62.06024096,2
62.04819277,2
62.06024096,2
62.04819277,2
62.04819277,2
62.04819277,2
62.04819277,2
62.02409639,2
62.03614458,2
62.03614458,2
62.04819277,2
62.03614458,2
62.07228916,2
62.03614458,2
62.08433735,2
62.02409639,2
62.04819277,2
62.04819277,2
62.06024096,2
62.02409639,2
62.04819277,2
62.06024096,2
62.02409639,2
62.03614458,2
62.04819277,2
62.02409639,2
62.03614458,2
62.04819277,2
62.04819277,2
62.02409639,2
62.08433735,2
62.08433735,2
62.04819277,2
62.03614458,2
62.02409639,2
62.07228916,2
62.04819277,2
62.02409639,2
62.07228916,2
62.10843373,2
62.04819277,2
62.02409639,2
62.03614458,2
62.04819277,2
62.03614458,2
62.03614458,2
62.07228916,2
62.07228916,2
62.04819277,2
62.04819277,2
62.03614458,2
62.03614458,2
62.08433735,2
62.03614458,2
62.08433735,2
62.02409639,2
62.02409639,2
62.02409639,2
62.02409639,2
62.03614458,2
62.03614458,2
62.04819277,2
62.04819277,2
62.03614458,2
62.03614458,2
62.04819277,2
62.03614458,2
62.02409639,2
62.04819277,2
62.03614458,2
62.06024096,2
62.09638554,2
62.06024096,2
62.07228916,2
62.06024096,2
62.04819277,2
62.04819277,2
62.03614458,2
62.02409639,2
62.03614458,2
62.04819277,2
62.02409639,2
62.01204819,2
62.03614458,2
62.02409639,2
62.06024096,2
62.08433735,2
62.04819277,2
62.03614458,2
62.03614458,2
62.04819277,2
62.03614458,2
62.03614458,2
62.03614458,2
62.06024096,2
62.04819277,2
62.02409639,2
62.06024096,2
62.03614458,2
62.06024096,2
62.02409639,2
62.03614458,2
62.03614458,2
62.03614458,2
62.09638554,2
62.03614458,2
62.08433735,2
62.03614458,2
62.04819277,2
62.01204819,2
62.03614458,2
62.03614458,2
62.08433735,2
62.06024096,2
62.09638554,2
62.03614458,2
62.03614458,2
62.09638554,2
62.07228916,2
62.08433735,2
62.03614458,2
62.03614458,2
62.04819277,2
62.04819277,2
62.03614458,2
62.02409639,2
62.06024096,2
62.07228916,2
62.02409639,2
62.03614458,2
62.03614458,2
62.07228916,2
62.04819277,2
62.04819277,2
62.03614458,2
62.04819277,2
62.04819277,2
62.08433735,2
62.02409639,2
62.04819277,2
62.03614458,2
61.28915663,2
61.27710843,2
62.02409639,2
62.04819277,2
62.04819277,2
62.08433735,2
62.04819277,2
62.07228916,2
62.03614458,2
62.04819277,2
62.08433735,2
62.06024096,2
62.06024096,2
62.02409639,2
62.02409639,2
62.03614458,2
62.09638554,2
62.08433735,2
62.02409639,2
62.06024096,2
62.06024096,2
62.03614458,2
62.03614458,2
62.04819277,2
62.03614458,2
62.03614458,2
62.07228916,2
62.03614458,2
62.04819277,2
62.03614458,2
62.07228916,2
62.03614458,2
62.04819277,2
62.07228916,2
62.04819277,2
62.03614458,2
62.04819277,2
62.03614458,2
62.03614458,2
62.04819277,2
62.09638554,2
62.02409639,2
62.04819277,2
62.02409639,2
62.07228916,2
62.02409639,2
62.06024096,2
62.03614458,2
62.04819277,2
62.04819277,2
62.04819277,2
62.02409639,2
62.03614458,2
62.08433735,2
62.03614458,2
62.02409639,2
62.04819277,2
62.07228916,2
62.06024096,2
62.02409639,2
62.03614458,2
62.02409639,2
62.07228916,2
62.04819277,2
62.04819277,2
62.03614458,2
61.31325301,2
62.03614458,2
62.09638554,2
62.06024096,2
62.04819277,2
62.03614458,2
62.07228916,2
62.04819277,2
62.02409639,2
62.07228916,2
62.02409639,2
62.06024096,2
62.02409639,2
62.04819277,2
62.04819277,2
62.08433735,2
62.04819277,2
62.04819277,2
62.03614458,2
62.02409639,2
62.06024096,2
62.07228916,2
62.04819277,2
62.04819277,2
62.02409639,2
62.04819277,2
62.04819277,2
62.06024096,2
62.03614458,2
62.02409639,2
62.03614458,2
62.02409639,2
62.03614458,2
62.03614458,2
62.04819277,2
62.07228916,2
62.04819277,2
62.08433735,2
62.03614458,2
62.06024096,2
62.04819277,2
62.03614458,2
62.06024096,2
62.03614458,2
62.03614458,2
62.03614458,2
62.03614458,2
62.02409639,2
62.02409639,2
62.02409639,2
62.03614458,2
62.02409639,2
62.01204819,2
62.08433735,2
62.03614458,2
62.07228916,2
62.06024096,2
62.08433735,2
62.06024096,2
62.07228916,2
62.04819277,2
62.08433735,2
62.07228916,2
62.03614458,2
62.04819277,2
62.03614458,2
62.03614458,2
62.03614458,2
62.02409639,2
62.03614458,2
62.06024096,2
62.07228916,2
62.07228916,2
62.04819277,2
62.07228916,2
62.04819277,2
62.02409639,2
62.02409639,2
62.02409639,2
62.03614458,2
62.08433735,2
62.03614458,2
62.07228916,2
62.06024096,2
62.04819277,2
62.03614458,2
62.06024096,2
62.02409639,2
62.06024096,2
62.03614458,2
62.04819277,2
62.04819277,2
62.03614458,2
62.02409639,2
62.03614458,2
62.06024096,2
62.02409639,2
62.03614458,2
62.03614458,2
62.06024096,2
62.03614458,2
62.03614458,2
62.04819277,2
62.02409639,2
58.36144578,2
62.03614458,2
62.02409639,2
62.03614458,2
62.02409639,2
62.04819277,2
62.03614458,2
62.02409639,2
62.06024096,2
62.03614458,2
62.04819277,2
62.07228916,2
62.02409639,2
62.04819277,2
62.02409639,2
62.03614458,2
62.04819277,2
62.04819277,2
62.08433735,2
62.08433735,2
62.03614458,2
62.07228916,2
62.04819277,2
62.04819277,2
62.03614458,2
62.03614458,2
62.08433735,2
62.04819277,2
62.02409639,2
62.04819277,2
62.03614458,2
62.06024096,2
62.03614458,2
62.03614458,2
62.06024096,2
62.03614458,2
62.03614458,2
62.03614458,2
62.01204819,2
62.03614458,2
62.04819277,2
62.04819277,2
62.02409639,2
62.04819277,2
62.08433735,2
62.02409639,2
62.06024096,2
62.03614458,2
62.07228916,2
62.02409639,2
62.04819277,2
62.02409639,2
62.06024096,2
62.08433735,2
62.02409639,2
62.02409639,2
62.02409639,2
62.07228916,2
62.06024096,2
62.03614458,2
62.02409639,2
62.04819277,2
62.03614458,2
62.08433735,2
62.08433735,2
62.02409639,2
62.03614458,2
62.03614458,2
62.03614458,2
62.04819277,2
62.02409639,2
62.10843373,2
62.02409639,2
62.06024096,2
62.09638554,2
62.02409639,2
62.03614458,2
62.09638554,2
62.06024096,2
62.02409639,2
62.06024096,2
62.02409639,2
62.09638554,2
62.04819277,2
62.06024096,2
62.06024096,2
62.08433735,2
62.03614458,2
62.04819277,2
62.06024096,2
62.02409639,2
62.04819277,2
62.02409639,2
62.02409639,2
62.07228916,2
62.04819277,2
62.03614458,2
62.04819277,2
62.03614458,2
62.03614458,2
62.06024096,2
62.03614458,2
62.03614458,2
62.04819277,2
62.03614458,2
62.04819277,2
62.06024096,2
62.08433735,2
62.08433735,2
62.04819277,2
62.06024096,2
62.06024096,2
62.03614458,2
62.03614458,2
62.04819277,2
62.03614458,2
62.02409639,2
62.04819277,2
62.06024096,2
62.03614458,2
62.02409639,2
62.03614458,2
62.03614458,2
62.08433735,2
62.02409639,2
62.06024096,2
62.07228916,2
62.02409639,2
62.04819277,2
62.04819277,2
62.04819277,2
62.03614458,2
62.03614458,2
62.07228916,2
62.07228916,2
62.02409639,2
62.03614458,2
62.07228916,2
62.09638554,2
62.06024096,2
62.04819277,2
62.03614458,2
62.03614458,2
62.03614458,2
62.02409639,2
62.04819277,2
62.03614458,2
62.04819277,2
62.06024096,2
62.06024096,2
62.02409639,2
62.06024096,2
62.02409639,2
62.07228916,2
62.04819277,2
62.02409639,2
62.03614458,2
62.03614458,2
62.02409639,2
62.06024096,2
62.03614458,2
61.27710843,2
62.03614458,2
62.04819277,2
62.03614458,2
62.02409639,2
62.02409639,2
62.04819277,2
62.03614458,2
62.09638554,2
62.03614458,2
62.04819277,2
62.04819277,2
62.04819277,2
62.03614458,2
62.04819277,2
62.04819277,2
62.03614458,2
62.02409639,2
62.02409639,2
62.03614458,2
62.02409639,2
62.06024096,2
62.07228916,2
62.06024096,2
62.02409639,2
62.02409639,2
62.08433735,2
62.07228916,2
62.08433735,2
62.03614458,2
62.07228916,2
62.06024096,2
62.06024096,2
62.06024096,2
62.06024096,2
62.03614458,2
62.08433735,2
62.06024096,2
62.04819277,2
62.04819277,2
62.07228916,2
62.07228916,2
62.04819277,2
62.03614458,2
62.03614458,2
62.04819277,2
62.04819277,2
62.02409639,2
62.04819277,2
62.02409639,2
62.08433735,2
62.06024096,2
62.03614458,2
62.01204819,2
62.07228916,2
62.03614458,2
62.03614458,2
62.03614458,2
62.02409639,2
62.02409639,2
62.03614458,2
62.04819277,2
62.02409639,2
62.03614458,2
62.08433735,2
62.09638554,2
62.04819277,2
62.02409639,2
62.04819277,2
62.03614458,2
62.03614458,2
62.03614458,2
62.02409639,2
62.04819277,2
62.02409639,2
62.08433735,2
62.04819277,2
62.07228916,2
62.04819277,2
62.08433735,2
62.03614458,2
62.06024096,2
62.06024096,2
62.04819277,2
62.03614458,2
62.02409639,2
62.03614458,2
62.07228916,2
62.04819277,2
62.03614458,2
62.02409639,2
62.04819277,2
62.03614458,2
62.04819277,2
62.06024096,2
62.08433735,2
62.04819277,2
62.06024096,2
62.06024096,2
62.02409639,2
62.03614458,2
62.04819277,2
62.03614458,2
62.03614458,2
62.03614458,2
62.03614458,2
62.06024096,2
62.06024096,2
62.03614458,2
62.02409639,2
62.02409639,2
62.04819277,2
62.02409639,2
62.02409639,2
62.02409639,2
62.02409639,2
62.02409639,2
62.08433735,2
62.08433735,2
62.02409639,2
62.06024096,2
62.01204819,2
62.03614458,2
62.03614458,2
62.07228916,2
62.06024096,2
62.03614458,2
62.03614458,2
62.03614458,2
62.02409639,2
62.04819277,2
62.04819277,2
62.02409639,2
62.03614458,2
62.08433735,2
62.02409639,2
62.04819277,2
62.07228916,2
62.03614458,2
62.04819277,2
62.04819277,2
55.30120482,2
62.02409639,2
62.04819277,2
62.03614458,2
62.02409639,2
62.07228916,2
62.02409639,2
62.08433735,2
62.03614458,2
62.03614458,2
62.06024096,2
62.07228916,2
62.03614458,2
62.04819277,2
62.03614458,2
62.08433735,2
62.04819277,2
62.04819277,2
62.03614458,2
62.04819277,2
62.06024096,2
62.02409639,2
62.03614458,2
62.09638554,2
62.06024096,2
62.04819277,2
62.02409639,2
62.02409639,2
62.04819277,2
62.07228916,2
62.08433735,2
62.06024096,2
62.02409639,2
62.03614458,2
62.08433735,2
62.03614458,2
62.02409639,2
62.04819277,2
62.03614458,2
62.06024096,2
62.06024096,2
62.02409639,2
62.07228916,2
62.08433735,2
62.04819277,2
62.06024096,2
62.06024096,2
62.02409639,2
62.02409639,2
62.03614458,2
62.04819277,2
62.04819277,2
62.02409639,2
62.02409639,2
62.04819277,2
62.02409639,2
62.03614458,2
62.02409639,2
62.06024096,2
62.08433735,2
62.08433735,2
62.06024096,2
62.06024096,2
62.04819277,2
62.08433735,2
62.06024096,2
62.01204819,2
62.10843373,2
62.07228916,2
62.09638554,2
62.06024096,2
62.07228916,2
62.07228916,2
62.02409639,2
62.03614458,2
62.02409639,2
62.06024096,2
62.03614458,2
62.02409639,2
62.02409639,2
62.04819277,2
62.03614458,2
62.03614458,2
62.02409639,2
62.07228916,2
62.04819277,2
62.03614458,2
62.06024096,2
62.08433735,2
62.06024096,2
62.08433735,2
62.03614458,2
62.06024096,2
62.03614458,2
62.03614458,2
62.06024096,2
62.03614458,2
62.03614458,2
62.08433735,2
62.03614458,2
62.03614458,2
62.02409639,2
62.06024096,2
62.06024096,2
62.07228916,2
62.02409639,2
62.08433735,2
62.03614458,2
62.02409639,2
62.02409639,2
62.03614458,2
62.07228916,2
62.04819277,2
62.03614458,2
62.04819277,2
62.02409639,2
62.04819277,2
57.53012048,2
62.06024096,2
62.03614458,2
62.04819277,2
62.07228916,2
62.06024096,2
62.03614458,2
62.03614458,2
62.02409639,2
62.04819277,2
62.01204819,2
62.08433735,2
62.04819277,2
62.02409639,2
62.06024096,2
62.03614458,2
62.07228916,2
62.03614458,2
62.06024096,2
62.06024096,2
62.08433735,2
62.08433735,2
62.03614458,2
62.03614458,2
62.04819277,2
62.03614458,2
62.03614458,2
62.02409639,2
62.02409639,2
62.03614458,2
62.04819277,2
62.04819277,2
62.03614458,2
62.06024096,2
62.04819277,2
62.03614458,2
62.04819277,2
62.06024096,2
62.04819277,2
62.03614458,2
62.02409639,2
62.09638554,2
62.03614458,2
62.02409639,2
62.03614458,2
62.03614458,2
62.02409639,2
62.04819277,2
62.03614458,2
62.04819277,2
62.09638554,2
62.04819277,2
62.04819277,2
62.08433735,2
62.08433735,2
62.04819277,2
62.08433735,2
62.07228916,2
62.02409639,2
62.02409639,2
62.04819277,2
62.03614458,2
62.04819277,2
62.06024096,2
62.02409639,2
62.08433735,2
62.03614458,2
62.03614458,2
62.03614458,2
62.06024096,2
62.09638554,2
62.06024096,2
62.04819277,2
62.02409639,2
62.02409639,2
62.04819277,2
62.06024096,2
62.03614458,2
62.03614458,2
62.02409639,2
62.04819277,2
62.07228916,2
62.08433735,2
62.02409639,2
62.07228916,2
62.02409639,2
62.02409639,2
62.02409639,2
62.03614458,2
62.04819277,2
62.08433735,2
62.03614458,2
62.07228916,2
62.04819277,2
62.02409639,2
62.04819277,2
62.10843373,2
62.03614458,2
62.07228916,2
62.04819277,2
62.02409639,2
62.03614458,2
62.04819277,2
62.04819277,2
62.02409639,2
62.04819277,2
62.03614458,2
62.07228916,2
62.03614458,2
62.03614458,2
62.04819277,2
62.09638554,2
62.07228916,2
62.02409639,2
62.03614458,2
62.07228916,2
62.03614458,2
62.03614458,2
62.03614458,2
62.03614458,2
62.02409639,2
62.04819277,2
62.08433735,2
62.09638554,2
62.04819277,2
62.03614458,2
62.06024096,2
62.03614458,2
62.07228916,2
62.06024096,2
62.04819277,2
62.04819277,2
62.03614458,2
62.06024096,2
62.03614458,2
62.03614458,2
62.03614458,2
62.04819277,2
62.02409639,2
62.04819277,2
62.02409639,2
62.04819277,2
62.04819277,2
62.03614458,2
62.04819277,2
62.01204819,2
62.03614458,2
62.04819277,2
62.03614458,2
62.08433735,2
62.03614458,2
62.06024096,2
62.03614458,2
62.02409639,2
62.03614458,2
62.03614458,2
62.04819277,2
62.02409639,2
62.07228916,2
62.02409639,2
62.04819277,2
62.04819277,2
62.06024096,2
62.07228916,2
62.03614458,2
62.04819277,2
62.02409639,2
62.03614458,2
62.04819277,2
62.04819277,2
62.02409639,2
62.07228916,2
62.02409639,2
62.08433735,2
62.06024096,2
62.03614458,2
62.03614458,2
62.07228916,2
62.03614458,2
62.04819277,2
62.03614458,2
62.03614458,2
62.06024096,2
62.02409639,2
62.04819277,2
62.04819277,2
62.03614458,2
62.02409639,2
62.07228916,2
62.01204819,2
62.04819277,2
62.03614458,2
62.02409639,2
62.06024096,2
62.03614458,2
62.03614458,2
62.03614458,2
62.02409639,2
62.03614458,2
62.02409639,2
62.07228916,2
62.02409639,2
62.04819277,2
62.06024096,2
62.03614458,2
62.07228916,2
62.04819277,2
62.08433735,2
62.04819277,2
62.06024096,2
62.04819277,2
62.07228916,2
62.03614458,2
62.03614458,2
62.02409639,2
62.08433735,2
62.06024096,2
62.03614458,2
62.02409639,2
