FCM1 Predictions,FCM1 Correct,FCM2 Predictions,FCM2 Correct,FCM3 Predictions,FCM3 Correct,FCM4 Predictions,FCM4 Correct
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.09,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.09,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.09,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.09,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.09,0,0,0,0,0,0,0
0.09,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.09,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.09,0,0,0,0,0,0,0
0.09,0,0,0,0,0,0,0
0.09,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.09,0,0,0,0,0,0,0
0.09,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.18,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.67,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.67,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.67,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.67,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
64.56,3.11,6.78,0.11,0.11,0,0,0
68.67,4.78,19.22,1.67,3.89,0.56,0.56,0.11
43,1.44,2.22,0.11,0.11,0,0,0
42.56,0.56,0.78,0,0,0,0,0
45.89,1,1.67,0.11,0.11,0,0,0
40.89,1.44,2.67,0.11,0.11,0,0,0
45.89,1.78,2.44,0.44,0.44,0.22,0.22,0.11
54.67,3.89,6.22,1.44,1.44,0.33,0.33,0.11
61.44,1.33,3.78,0,0,0,0,0
49.56,1.67,2.44,0.11,0.11,0,0,0
44.33,1.33,2,0.44,0.44,0,0,0
59.89,1.89,2.78,0.33,0.33,0.11,0.11,0
39.78,1.11,1.33,0,0,0,0,0
47.33,1.44,2.11,0.22,0.22,0,0,0
43.67,0.67,0.89,0.11,0.11,0,0,0
36.78,0.56,0.78,0,0,0,0,0
28,1.67,1.89,1.11,1.11,0.78,0.78,0.44
36.22,1.22,1.56,0,0,0,0,0
41,0.44,1,0.11,0.11,0,0,0
47.11,0.78,1,0.11,0.11,0,0,0
60.67,2.56,4.11,0.44,0.44,0.11,0.11,0
40.56,3,3.44,0.44,0.44,0,0,0
57.89,1.22,4,0.11,0.11,0,0,0
37.22,0.67,1.33,0,0,0,0,0
56.11,1.67,3.22,0,0,0,0,0
47.22,1.22,2.56,0,0,0,0,0
41.44,1.67,2.44,0,0,0,0,0
42.67,1.22,1.89,0.11,0.11,0,0,0
45,0.89,1.22,0.22,0.22,0,0,0
46.22,1.44,3.33,0.33,0.33,0,0,0
52.33,1.89,2.67,0.22,0.22,0,0,0
42.78,1.22,1.78,0.11,0.11,0,0,0
32.78,1.22,1.33,0.33,0.33,0.11,0.11,0
48.89,0.78,1.89,0,0,0,0,0
44.44,1.44,2.56,0.44,0.44,0.22,0.22,0
48.22,1.33,2.11,0,0,0,0,0
45.33,1.22,1.56,0.22,0.22,0.11,0.11,0
63,3.33,7.67,1,1,0.11,0.11,0
50.78,2.33,3.78,0.44,0.44,0,0,0
47.33,1,1.33,0,0,0,0,0
42.11,1.22,1.44,0.67,0.67,0.44,0.44,0.22
44.78,1.22,1.78,0,0,0,0,0
43.56,0.67,1,0,0,0,0,0
57.44,3.11,5.22,0.33,0.33,0.11,0.11,0
40.11,1.33,2.67,0.44,0.44,0,0,0
39.89,1.78,2.44,0.22,0.22,0,0,0
41.89,1.78,2.22,0.56,0.56,0.33,0.33,0.22
38.11,2.22,2.67,0.67,0.67,0.33,0.33,0.11
36.33,0.56,0.89,0,0,0,0,0
46.89,1.11,2,0.11,0.11,0,0,0
52.22,3.22,4.56,0.89,0.89,0.33,0.33,0.22
56.56,8.78,13.67,5.44,6.22,3.56,3.56,2.33
82.67,9.89,29.56,5.33,6.33,0.78,0.78,0
48.67,1.89,2.67,0.67,0.67,0.44,0.44,0.33
46.44,1.22,2.44,0.11,0.11,0,0,0
45.56,2.33,5.11,0.67,0.78,0.22,0.22,0
41.22,0.89,1.67,0,0,0,0,0
49.22,1.33,2.22,0.11,0.11,0,0,0
40.78,0.56,0.89,0,0,0,0,0
45.89,1.89,2.56,0.11,0.11,0,0,0
80.44,4.22,15.11,0.89,1.11,0,0,0
44.22,1.44,1.78,0.33,0.33,0.11,0.11,0
44.67,1.33,1.89,0,0,0,0,0
61,1,1.78,0.11,0.11,0,0,0
34.67,0.89,1.11,0.22,0.22,0,0,0
67.22,2.78,4.56,0,0,0,0,0
55,1.67,3.67,0.33,0.33,0.11,0.11,0
37.11,3.22,4.11,1.56,1.56,0.56,0.56,0.22
29.56,0.78,2.11,0.22,0.22,0,0,0
42.11,0.67,1.22,0.11,0.11,0,0,0
43.67,0.89,1.33,0.22,0.22,0,0,0
60.11,1.56,5.22,0.33,0.33,0,0,0
39.33,1.78,2.44,0.22,0.22,0,0,0
41.22,1.56,2.56,0.56,0.56,0.33,0.33,0.22
53,1.44,2.56,0,0,0,0,0
54.11,1.89,3.33,0.78,0.78,0.22,0.22,0
37.11,1.44,1.89,0.22,0.22,0.11,0.11,0
99.03,97.08,97.92,96.25,96.94,95.28,95.97,94.31
99.17,93.89,98.47,93.33,97.78,96.53,97.08,95.83
98.89,94.17,97.5,93.47,95.83,93.61,94.44,92.36
98.61,85.97,96.53,87.22,93.89,88.19,91.53,86.25
98.89,97.22,98.06,96.53,97.22,95.83,96.39,95
99.31,99.03,98.89,98.75,98.61,98.47,98.33,98.19
97.78,90.56,94.44,90.14,91.81,88.89,89.86,87.08
98.89,91.94,97.22,91.25,94.72,89.58,91.94,88.33
98.61,66.39,96.81,65.14,95,64.03,93.33,62.92
98.47,44.44,94.86,73.61,90.14,70.69,85.83,67.64
99.03,96.11,97.78,95.83,96.53,94.86,95.28,94.17
98.89,79.86,97.36,80,95.28,76.11,92.22,75.69
98.47,39.31,95.28,78.47,91.11,76.67,86.94,73.89
98.61,66.39,96.67,65.14,94.86,63.89,93.19,63.19
98.47,73.19,95.97,81.53,93.47,80.42,91.11,80.28
97.78,56.67,93.89,53.89,89.72,49.72,85.56,75.42
98.89,96.81,97.92,96.25,97.08,95.69,96.11,95.28
98.75,97.22,97.92,96.39,97.08,95.56,96.25,94.72
98.89,63.06,97.78,66.67,96.81,92.22,95.97,90.83
98.75,97.78,98.06,97.22,97.36,96.67,96.81,96.11
98.61,73.47,97.22,71.94,95.56,88.75,93.75,88.89
98.33,44.17,95.14,75.28,91.53,75.69,87.92,72.92
98.75,66.25,97.36,66.53,95.83,65.42,94.44,64.31
99.03,98.19,98.33,97.5,97.64,96.81,96.94,96.25
98.75,65.56,97.08,65.14,95.42,64.17,93.75,63.19
98.33,86.39,94.86,84.03,91.67,80.97,87.78,78.19
98.47,50,95.56,63.19,91.81,67.22,88.06,65.69
98.89,65.97,97.5,65,95.97,64.31,94.86,64.58
99.17,91.94,97.5,91.81,95.28,90.14,92.08,87.78
99.31,73.89,98.33,90.97,97.5,90.14,96.67,90
99.17,97.22,98.33,96.67,97.5,95.83,96.53,95.14
98.89,68.33,98.06,67.64,97.22,67.78,96.39,85.69
98.06,76.39,92.22,74.44,86.39,71.67,79.44,67.78
99.58,91.25,99.31,90.97,99.03,90.69,98.75,90.42
99.44,78.06,98.89,92.08,98.19,91.81,97.5,90.97
98.89,65.28,97.92,64.31,96.81,63.89,95.83,80.69
98.89,95.83,97.78,95.14,96.67,94.44,95.42,93.47
98.19,54.31,94.86,53.33,90.69,60.14,86.67,70.83
98.61,60.69,96.67,60.56,95.56,60.42,94.86,79.17
98.75,70.42,97.78,71.39,96.67,70.83,95,77.64
99.31,98.75,98.75,98.33,98.33,97.92,97.92,97.5
98.33,91.81,95.42,89.58,92.36,87.5,89.17,85.56
99.58,94.86,99.31,94.58,99.03,94.31,98.75,94.03
99.03,97.92,98.06,97.36,97.36,96.81,96.81,96.39
98.75,95,96.67,93.61,94.86,92.78,93.75,92.64
98.75,72.36,96.81,72.36,95.28,71.25,94.03,70.69
97.78,78.75,92.36,75.69,87.5,73.89,83.47,72.08
98.61,65,97.36,64.58,95.97,64.03,94.44,75.69
98.47,92.78,96.11,90.83,93.47,88.75,90.83,87.36
99.03,97.36,97.78,96.39,96.81,95.69,96.11,95.28
99.58,90.97,99.31,90.69,99.03,90.42,98.75,90.14
98.47,68.89,94.72,67.36,88.89,63.47,80,60.42
98.89,97.64,98.19,96.81,97.36,96.25,96.67,95.42
99.31,96.11,98.75,96.81,98.19,96.25,97.64,95.97
99.03,97.92,98.19,97.22,97.5,96.94,96.94,96.39
99.03,91.94,98.47,91.39,97.92,90.97,97.5,90.56
98.89,63.06,97.78,62.5,96.25,62.5,94.86,77.92
99.03,97.22,98.19,96.94,97.22,96.25,96.39,95.56
98.19,87.92,96.11,86.67,94.72,85.83,93.75,85
98.61,45.42,96.81,61.53,95,75.97,93.06,75
99.17,74.58,98.61,91.81,97.92,91.11,97.22,90.56
98.33,78.61,95.69,76.53,92.64,75,89.86,74.44
